EventID,Rec_Level,Event_Class,Primary,Gen_LogE,Gen_CosZenith,Gen_Xmax,Gen_dEdXmax,Gen_SDPPhi,Gen_SDPTheta,Gen_Chi0,Gen_Rp,Gen_T0,Gen_CoreEyeDist,Gen_CherenkovFraction,Rec_LogE,Rec_CosZenith,Rec_Xmax,Rec_dEdXmax,Rec_SDPPhi,Rec_SDPTheta,Rec_Chi0,Rec_Rp,Rec_T0,Rec_CoreEyeDist,Rec_CherenkovFraction,Pixel_Start,Pixel_End
Batch_300001394:Shower_6365,10,4,26056,15.851,0.687741,598.667,0.00901458,1.06958,2.20145,2.12237,950.541,29990.1,1116.05,90.001,15.864,0,549.221,0.00981867,1.0747,2.20212,2.11758,1021.59,29974.3,1193.56,94.4803,3179,3209
Batch_300001394:Shower_6369,5,4,26056,15.851,0.687851,598.667,0.00901458,2.16779,2.36149,1.3606,557.032,29996.6,569.569,96.7505,-inf,0,0,0,1.68228,1.78747,3.08879,168.04,30627.4,752.532,-123,3209,3259
Batch_300001394:Shower_8626,10,1,26056,16.1421,0.567956,525.175,0.0191927,-0.258782,1.86547,2.50563,1579.73,28975.6,2659.71,94.0521,16.4189,0,687.113,0.0331645,-0.296469,1.82018,2.52384,1620.35,28938,2796.39,84.7899,3259,3308
Batch_300000608:Shower_5430,10,1,2212,15.5074,0.712936,518.459,0.00438224,2.09483,1.69187,0.801003,1125.67,28985.3,1567.67,94.7899,16.5027,0,263.556,0.0447296,-2.83443,0.810503,1.56083,2176.58,28629.6,2157.31,88.5328,3308,3381
Batch_300000608:Shower_5498,10,1,7014,16.1937,0.774229,632.094,0.0210147,-2.57026,1.64212,0.888426,1154.44,29983.3,1487.53,86.3506,16.2038,0,674.578,0.0212928,-2.58463,1.65688,0.899085,1113,29971.5,1420.55,89.4288,3381,3440
Batch_300000608:Shower_5716,10,0,2212,16.1883,0.700404,719.626,0.0227934,-1.22333,0.838349,1.91267,1268.39,28980.7,1346.3,79.9549,16.2835,0,776.34,0.0254875,-1.19843,0.837891,1.93916,1259.05,28958.3,1346.49,85.9265,3440,3469
Batch_300000409:Shower_1352,10,4,26056,15.4834,0.729507,482.982,0.00409402,2.5351,1.3287,0.850071,882.61,29991,1174.73,95.7481,16.0424,0,848.435,0.0144882,2.53158,1.33857,0.896159,933.47,29892.2,1192.62,96.0216,3469,3507
Batch_300000409:Shower_1653,10,4,7014,15.6449,0.882501,526.323,0.00626659,2.97143,1.64538,1.08629,804.606,29990.5,909.255,90.8112,16.1534,0,510.565,0.0193381,3.00848,1.6265,1.16289,865.128,29828.8,936.687,86.9502,3507,3529
Batch_300000409:Shower_1833,5,4,2004,16.1367,0.690087,603.956,0.0206944,-1.82442,1.20793,0.830208,778.374,29993.3,1054.61,96.8505,-inf,0,0,0,-0.327693,0.142771,1.53056,85.6992,28877.9,27.4627,-123,3529,3579
Batch_300000409:Shower_3384,10,5,2004,15.7253,0.601664,529.331,0.00796662,1.53094,2.28345,2.22192,912.49,29991.4,1147.21,96.1947,15.8765,0,624,0.0100207,1.573,2.29923,2.20667,1001.57,29952.9,1240.81,97.2464,3579,3604
Batch_300000821:Shower_1159,10,1,2004,16.7519,0.980509,609.091,0.0944306,-3.01327,1.38075,1.51551,1867.18,28019.9,1870.04,25.1506,16.85,0,554.386,0.0999417,-3.0251,1.38831,1.45906,1899.47,28188.2,1911.74,20.4069,3604,3666
Batch_300000821:Shower_3319,10,7,2004,15.7545,0.611489,583.24,0.00869556,1.5681,2.48222,1.51104,1062.22,29988.9,1064.12,95.721,15.4193,0,854.328,0.00348108,1.64326,2.46715,1.46361,783.149,30015.7,787.56,97.7248,3666,3691
Batch_300000821:Shower_5217,10,1,2212,15.6886,0.726983,664.63,0.00703776,-0.824094,1.00128,2.09966,1005.65,29987.6,1164.78,86.517,15.6973,0,760.014,0.00660639,-0.812893,1.00418,2.11519,940.399,29982,1100.34,92.7099,3691,3712
Batch_300000821:Shower_5245,8,4,2212,15.6886,0.727094,664.63,0.00703776,1.7308,2.31313,1.40763,725.253,29993.7,735.015,95.1558,-inf,0,0,0,1.65843,2.3349,1.44331,690.738,30008.5,691.041,97.887,3712,3735
Batch_300000821:Shower_7135,10,0,2212,16.9683,0.708581,679.549,0.145249,3.01833,2.34295,1.71808,1638.82,28356.1,1656.75,49.7761,16.788,0,830.54,0.0836983,3.00548,2.3459,1.61755,1681.82,28700.8,1688.1,32.0676,3735,3799
Batch_300000821:Shower_7137,10,1,2212,16.9683,0.70852,679.549,0.145249,2.64867,2.26548,1.96729,1516.13,28413.3,1643.64,49.9008,16.7442,0,716.805,0.0755761,2.66168,2.25494,1.84128,1545.29,28762.8,1609.9,43.9988,3799,3867
Batch_300000821:Shower_7144,5,4,2212,16.9683,0.708606,679.549,0.145249,3.02202,2.34334,1.71551,561.056,28779.7,566.983,81.9008,-inf,0,0,0,2.77953,2.70634,0.430527,-19.2129,27910.1,253.407,-123,3867,3922
Batch_300000821:Shower_7378,10,1,2004,16.6213,0.685901,622.316,0.0610344,-2.84647,1.92486,0.819756,2052.06,29952.2,2807.27,83.2327,16.8838,0,753.905,0.107221,-2.84425,1.91069,0.871028,2141.54,29715.1,2791.42,77.4207,3922,3956
Batch_300000821:Shower_8192,10,4,2212,15.8219,0.806192,591.753,0.0108945,2.62582,2.1831,1.3983,1221.1,29980.3,1239.49,82.7228,16.1413,0,266.86,0.0187368,2.60164,2.18556,1.36115,1569.73,30032.8,1613.62,89.6037,3956,3986
Batch_300000270:Shower_683,10,0,2004,16.7123,0.523285,658.004,0.0722506,-0.754875,0.608688,1.98485,1773.32,29971.7,1937,88.3454,17.1578,0,732.613,0.208832,-0.615986,0.625821,2.16174,1687.59,29821.1,1997.19,81.6628,3986,4014
Batch_300000270:Shower_2123,10,0,2212,16.7902,0.848468,708.613,0.10072,-3.03712,2.128,1.59505,826.962,28688.6,827.205,58.3537,16.6681,0,792.672,0.0637654,-3.03373,2.12086,1.49335,839.472,28880.9,845.019,50.9527,4014,4127
Batch_300000270:Shower_3183,10,1,2212,15.6455,0.565629,758.382,0.00772445,0.41818,1.96679,2.48128,1042.94,29989.6,1700.37,90.9309,15.591,0,851.741,0.00510891,0.381368,1.93126,2.49551,911.748,30019.4,1511.69,95.5996,4127,4172
Batch_300000270:Shower_3560,5,1,26056,15.84,0.717237,502.713,0.00978179,-2.87468,1.81291,0.831143,788.018,29992.7,1066.76,96.9378,-inf,0,0,0,0.394754,1.69289,2.74255,-73.9226,28810.4,-42.3591,-123,4172,4201
Batch_300000270:Shower_3570,10,1,26056,15.84,0.717282,502.713,0.00978179,-2.8121,1.75633,0.817854,1069.9,29986.6,1466.26,94.8181,16.3131,0,736.523,0.0275713,-2.74945,1.68368,0.835375,1180.04,29900.6,1588.6,95.7066,4201,4228
Batch_300000270:Shower_4395,5,4,2004,16.2392,0.911306,644.799,0.0242448,2.71981,1.18564,1.38798,609.56,28864.7,619.89,73.5936,-inf,0,0,0,2.63564,1.04327,0.42372,444.716,30064.9,1113.1,-123,4228,4259
Batch_300000270:Shower_4488,5,4,2004,16.6799,0.790367,555.266,0.0740338,2.73318,2.16288,1.87998,834.338,28685.3,875.869,69.5204,-inf,0,0,0,2.63984,2.07311,1.08248,751.049,30179.5,923.084,-123,4259,4286
Batch_300000270:Shower_9363,10,1,26056,16.3185,0.644462,525.296,0.0288048,-0.818299,1.00955,2.27584,1808.09,29964.1,2374.12,73.7049,16.2281,0,682.715,0.0225541,-0.832752,0.995824,2.29207,1616.14,29971.7,2156.88,81.0647,4286,4314
Batch_300000270:Shower_9389,10,1,26056,16.3185,0.64505,525.296,0.0288048,2.84022,1.62054,0.701737,1875.49,28962.4,2905.29,91.0056,16.2228,0,603.227,0.0226381,2.8472,1.61039,0.703582,1697.25,28992.3,2622.8,94.1689,4314,4342
Batch_300000367:Shower_2652,10,1,2004,16.243,0.776602,537.964,0.0274742,1.74437,2.0699,1.08519,1459.69,29972,1650.5,82.2516,16.34,0,474.34,0.0303836,1.77572,2.04046,1.06197,1558.18,29968.4,1789.56,88.0185,4342,4371
Batch_300000367:Shower_9236,10,1,7014,15.6448,0.808685,520.063,0.00638129,1.90442,1.88784,1.01796,849.843,29990.5,998.596,92.4377,15.9507,0,526.974,0.0120208,1.91776,1.88519,1.04156,933.787,29937.1,1082.84,90.4548,4371,4399
Batch_300000775:Shower_5981,10,1,2212,17.0014,0.412467,677.592,0.152227,-1.67371,0.778729,2.51256,3178.98,28544.6,5403.09,70.6242,17.0112,0,524.217,0.145312,-1.66193,0.785999,2.49305,3381.75,28654.3,5593.95,69.4358,4399,4422
Batch_300000775:Shower_6306,10,4,2212,15.8407,0.748408,708.695,0.0105745,-3.13629,2.15803,1.11746,603.792,29995.7,671.632,94.2744,15.7656,0,591.986,0.00782769,-3.14715,2.16233,1.09336,582.255,30042.9,658.078,97.7561,4422,4463
Batch_300000775:Shower_9166,10,1,2212,16.5264,0.854113,721.245,0.0611235,2.44347,1.72692,1.04418,1423,28970.9,1646.02,61.8286,16.6605,0,748.246,0.0624468,2.44066,1.72913,1.04691,1415.6,28964.1,1634.6,66.2377,4463,4518
Batch_300000775:Shower_9174,10,0,2212,16.5264,0.853981,721.245,0.0611235,1.11474,2.11789,1.58081,1130.21,29982,1130.27,65.2054,16.4661,0,633.514,0.0397521,1.118,2.11054,1.52225,1126.64,30064.1,1131.45,89.4701,4518,4561
Batch_300000775:Shower_9179,10,1,2212,16.5264,0.854031,721.245,0.0611235,1.66706,2.05401,1.30323,1115.77,29982.3,1156.94,65.1703,16.6616,0,592.266,0.063203,1.66957,2.0449,1.261,1129.72,30048.2,1189.69,57.6903,4561,4635
Batch_300001542:Shower_2756,10,0,7014,16.9473,0.976261,629.76,0.130977,2.56494,1.48811,1.36812,2474.46,27296.6,2526.17,20.5885,16.9849,0,661.457,0.135152,2.56572,1.48948,1.39987,2407.85,27200.1,2443.28,13.5276,4635,4699
Batch_300000530:Shower_1619,5,4,2004,16.0225,0.777251,553.171,0.0164346,0.21813,2.18339,1.88815,594.07,29995.3,625.293,96.5485,-inf,0,0,0,0.225762,2.2083,1.25919,590.097,30271.9,612.387,-123,4699,4736
Batch_300000530:Shower_1898,10,5,2004,15.4918,0.7655,628.752,0.00447864,1.35372,2.23045,1.82125,680.495,29994.6,702.41,93.1988,15.4568,0,690.783,0.00382639,1.35352,2.23161,1.82466,643.977,29997.4,665.908,96.9454,4736,4760
Batch_300000530:Shower_6632,5,1,7014,16.5081,0.945736,641.651,0.0437987,-1.9563,1.50621,1.24584,999.984,28853.5,1055.21,72.9032,-inf,0,0,0,-1.96894,1.44579,1.7175,876.305,27991.4,877.99,-123,4760,4784
Batch_300000530:Shower_6898,5,5,2004,15.389,0.786385,611.907,0.00356445,2.09702,1.46494,0.912074,496.606,29997.4,627.999,96.9645,-inf,0,0,0,0.0949561,2.45345,1.55873,109.088,30109.5,118.013,-123,4784,4805
Batch_300000530:Shower_9102,10,1,2212,16.9375,0.568401,760.622,0.132034,-1.72337,0.945485,2.36381,2935.4,26915,4183.25,29.9116,16.9871,0,792.486,0.133768,-1.73863,0.940744,2.36503,2940.75,26852.1,4195.79,28.3702,4805,4861
Batch_300000530:Shower_9221,10,4,2212,15.5081,0.806672,591.34,0.00616187,-2.69057,1.7532,0.961753,956.752,29987.5,1166.49,89.8038,15.6208,0,629.706,0.00557466,-2.66859,1.73194,0.953291,936.37,30001.7,1149.49,93.6906,4861,4895
Batch_300000722:Shower_570,10,1,26056,16.511,0.964411,584.734,0.0451504,-1.97146,1.43002,1.34227,1313.58,28709,1348.64,54.1305,16.374,0,557.201,0.032263,-1.91542,1.3984,1.25601,1405.35,28907.9,1482.87,55.3517,4895,4947
Batch_300000722:Shower_589,5,4,26056,16.511,0.964369,584.734,0.0451504,2.54344,1.82343,1.48112,359.973,29884.6,361.426,74.4872,-inf,0,0,0,8.60362,1.51305,0.335619,250.089,30826.1,1264.96,-123,4947,5026
Batch_300000722:Shower_2145,10,5,7014,15.569,0.814215,511.324,0.00550705,-1.09896,0.952684,1.61324,793.286,29991.8,794.001,91.9603,15.6205,0,695.969,0.0055854,-1.21847,0.968801,1.57251,713.116,29979.7,716.603,96.2539,5026,5055
Batch_300000722:Shower_6423,10,0,7014,17.0707,0.806182,597.041,0.170292,-2.72178,1.88082,1.00936,648.413,29994.8,765.998,93.8316,16.9414,0,725.039,0.133217,-2.71647,1.87599,1.0126,654.879,29988.7,771.721,93.513,5055,5206
Batch_300000722:Shower_6443,10,1,7014,17.0707,0.806315,597.041,0.170292,-2.24338,1.55115,0.93786,1717.25,28960.8,2129.81,71.2242,17.0923,0,624.894,0.176822,-2.24322,1.55123,0.94597,1705.51,28937.8,2101.9,76.1086,5206,5274
Batch_300000722:Shower_9169,10,1,2004,16.5404,0.864398,704.769,0.0551672,-3.07285,1.96069,1.20673,1488.24,29967.8,1592.62,60.5238,16.5156,0,755.585,0.0443438,-3.08501,1.97056,1.20948,1374.02,30027.5,1468.11,70.9023,5274,5309
Batch_300000722:Shower_9553,5,4,7014,16.532,0.805554,689.205,0.0495547,0.090271,2.12148,1.90282,967.055,29988,1022.92,90.6062,-inf,0,0,0,0.393902,2.1754,1.81382,337.338,30299.1,345.26,-123,5309,5328
Batch_300000722:Shower_9940,10,4,2212,16.5567,0.482377,650.788,0.0541756,0.0103512,0.781648,2.38677,1252.52,29987.2,1828.07,95.4549,16.5249,0,558.019,0.0452586,-0.0383741,0.756063,2.32853,1206.65,30035.7,1677.05,95.5644,5328,5364
Batch_300001867:Shower_958,5,5,7014,15.729,0.628637,625.556,0.00659174,0.576363,2.39077,1.96952,555.034,29997.7,602.279,97.2685,-inf,0,0,0,0.491252,2.33675,1.36257,514.721,30253.7,553.294,-123,5364,5401
Batch_300001867:Shower_5372,10,1,26056,16.2884,0.90208,543.155,0.027703,2.04529,1.85117,1.21879,1017.87,29984.6,1084.36,79.6363,16.5436,0,438.189,0.0486222,2.04276,1.85614,1.24924,1073.08,29919.4,1130.03,80.5959,5401,5430
Batch_300001867:Shower_6131,10,4,2004,16.7829,0.673746,640.193,0.0916242,2.19073,2.27936,1.09145,801.798,29993.5,903.643,96.2433,16.8004,0,625.61,0.0730698,2.2043,2.267,1.07418,833.63,30001.2,953.745,97.8613,5430,5480
Batch_300001867:Shower_9880,10,1,2004,16.1783,0.481117,622.586,0.0233784,-0.0995151,1.36052,2.62674,1329.69,29985.3,2700.38,94.3977,16.1787,0,660.981,0.0198286,-0.115959,1.33495,2.62192,1282.74,29992.2,2585.89,95.7849,5480,5515
Batch_300000792:Shower_3325,10,0,2004,16.9772,0.71471,626.801,0.142663,-1.95008,1.03718,2.16185,1603.51,29968.5,1931.12,63.876,16.9236,0,590.381,0.117464,-1.94091,1.04277,2.11645,1620.79,30121.6,1896.53,68.6351,5515,5568
Batch_300000792:Shower_3826,10,4,2212,15.8983,0.675294,579.537,0.0123664,-2.32354,0.970073,0.958796,1177.28,28985,1438.34,94.2273,16.3637,0,817.659,0.0307139,-2.39077,1.02696,0.954986,1235.08,28896.7,1515.09,94.8115,5568,5592
Batch_300000792:Shower_3842,5,1,2212,15.8983,0.675005,579.537,0.0123664,-0.411413,1.0509,2.25012,1256,28982.6,1614.4,88.0833,-inf,0,0,0,0.365084,1.86822,2.44584,180.574,28962.2,307.166,-123,5592,5621
Batch_300000792:Shower_8203,10,4,2004,15.8091,0.71922,556.08,0.00763276,-1.77042,0.975143,1.05273,1066.76,29986.9,1227.88,91.0556,15.862,0,777.427,0.00959183,-1.82438,1.00667,1.06953,984.189,29934.2,1116.17,91.6431,5621,5661
Batch_300000792:Shower_8219,10,4,2004,15.8091,0.719237,556.08,0.00763276,-2.59102,1.61242,0.803486,739.487,29993.4,1027.38,96.2271,15.8989,0,700.093,0.0105097,-2.59962,1.62152,0.834447,762.795,29940.3,1024.67,96.6755,5661,5698
Batch_300000414:Shower_7837,10,0,26056,16.2384,0.702631,526.579,0.0240611,-1.26553,0.86813,1.97128,1079.67,29986.2,1172.44,90.1856,16.2385,0,556.697,0.0234669,-1.25703,0.870276,1.97938,1096.83,29972.6,1193.55,92.7371,5698,5746
Batch_300001990:Shower_1441,5,4,2212,15.4447,0.677808,528.498,0.00441407,-1.40522,0.854334,1.117,524.877,29997.2,583.983,98.5988,-inf,0,0,0,0.555811,1.2212,2.4751,127.435,29661,112.93,-123,5746,5809
Batch_300001990:Shower_1885,5,7,2004,15.6375,0.602013,588.061,0.00635155,2.21898,2.49502,1.53451,828.116,29993.9,828.662,97.5256,-inf,0,0,0,0.258845,1.14046,2.55577,66.7778,29608,107.675,-123,5809,5827
Batch_300001990:Shower_2957,10,1,7014,16.3187,0.566914,629.963,0.031973,-0.645993,0.732649,2.12945,1888.01,28892,2226.51,83.378,16.3835,0,607.963,0.0325186,-0.837605,0.709494,1.9023,1883.9,29130.3,2029.48,89.1646,5827,5846
Batch_300001990:Shower_3486,10,1,26056,16.1531,0.802165,537.892,0.0206234,-2.9785,1.54604,0.931171,966.625,29988.2,1204.79,91.0624,16.2376,0,626.393,0.0255649,-2.96655,1.53612,0.956635,989.55,29932,1207.74,91.2892,5846,5893
Batch_300001990:Shower_5059,10,0,26056,17.1047,0.767667,633.771,0.17323,-3.10801,2.20956,1.86718,2822.56,26782.7,2951.24,20.6325,17.0896,0,484.155,0.174517,-3.1122,2.20404,1.55219,3132.04,28382.2,3136.75,23.7928,5893,5962
Batch_300001990:Shower_5579,10,1,26056,17.0693,0.625111,571.056,0.170878,1.05154,1.81459,2.44098,2485.32,28933.4,3855.08,46.9308,17.1407,0,719.056,0.19609,1.04417,1.81105,2.47161,2408.13,28856.9,3871.78,53.9646,5962,5994
Batch_300001990:Shower_7022,10,7,2004,15.9015,0.62563,564.057,0.0107747,-1.98794,0.816557,2.1089,1301.49,29982.4,1515.69,88.5642,15.7165,0,750.402,0.00683475,-1.8601,0.85146,2.20934,1041.8,30018.1,1304.61,93.3819,5994,6026
Batch_300001990:Shower_7029,10,1,2004,15.9015,0.625502,564.057,0.0107747,-1.15213,1.54831,2.46523,1281.95,29982.7,2047.98,87.6783,16.7459,0,616.168,0.0769474,-1.17867,1.5088,2.5694,1372.49,29714,2527.49,72.8679,6026,6050
Batch_300001990:Shower_9743,5,5,26056,16.0267,0.800185,529.285,0.0145533,1.63417,1.90092,1.00817,270.25,29999.4,319.499,98.8751,-inf,0,0,0,-0.200131,2.76078,1.68739,185.689,29953.8,171.915,-123,6050,6155
Batch_300001360:Shower_2510,10,1,2004,16.9652,0.647544,571.062,0.139185,2.73751,2.32716,1.09754,2393.09,28937.6,2688.6,72.2098,16.8348,0,531.103,0.0953851,2.7188,2.33914,1.05247,2410.58,29178.3,2783.69,80.8547,6155,6175
Batch_300001360:Shower_2539,10,0,2004,16.9652,0.647216,571.062,0.139185,1.65132,2.3865,1.90517,2499.16,28930.9,2645.69,52.8801,16.9228,0,507.029,0.117342,1.56622,2.38487,1.93736,2496.33,29064.3,2669.02,64.5197,6175,6219
Batch_300001360:Shower_4742,5,5,26056,15.4986,0.792968,460.163,0.00411302,-2.75154,1.09265,1.10422,529.446,29997,592.81,97.3285,-inf,0,0,0,-2.77368,1.11357,2.33437,-35.9398,31235.9,-11.539,-123,6219,6254
Batch_300001360:Shower_6739,10,4,2004,16.3821,0.696355,608.18,0.0342164,1.6819,2.37075,1.60215,731.7,29994.5,732.06,95.0076,16.3903,0,707.032,0.0327399,1.72298,2.3659,1.5876,724.303,29982.7,726.116,96.6408,6254,6302
Batch_300001360:Shower_9740,10,5,7014,15.4908,0.543235,504.409,0.0045651,1.19769,2.45448,2.11283,941.135,28992.5,1098.61,97.3264,15.7302,0,463.715,0.00737622,1.00355,2.39875,2.26764,1141.56,28958.2,1430.8,97.163,6302,6329
Batch_300001579:Shower_1332,10,4,2212,16.0678,0.621486,554.684,0.0189328,-1.89028,0.859198,0.962315,1283.35,29983.1,1564.07,94.7959,15.998,0,735.291,0.0135023,-1.91619,0.875685,0.966477,1152.92,29959.5,1394.13,95.3417,6329,6361
Batch_300001579:Shower_1347,10,4,2212,16.0678,0.621547,554.684,0.0189328,-2.52879,1.42762,0.678745,1035.01,29989.5,1648.58,97.1357,16.1308,0,627.954,0.017912,-2.52044,1.41375,0.685463,1043.9,29975,1647.61,97.7058,6361,6427
Batch_300001579:Shower_1553,10,7,2004,16.1197,0.529502,572.031,0.0206163,0.515729,2.56403,1.81612,1697.5,29973.8,1749.89,92.7491,16.0518,0,589.668,0.0146352,0.315002,2.54561,1.97288,1571.4,30026.7,1694.37,94.7788,6427,6461
Batch_300001579:Shower_2610,10,0,2212,16.7669,0.631338,575.737,0.0904975,-2.80323,0.68671,1.47965,1432.03,29978.2,1438,89.0534,16.7509,0,595.105,0.0783665,-2.79521,0.684845,1.48801,1418.19,29977,1422.93,90.8035,6461,6520
Batch_300001579:Shower_7994,5,0,7014,15.9738,0.834479,523.787,0.0132969,1.07053,2.13801,1.42521,727.925,29992.9,735.708,93.5807,-inf,0,0,0,0.423475,2.48774,1.12478,338.957,29539.5,364.069,-123,6520,6589
Batch_300001761:Shower_5760,10,0,2212,15.9286,0.717302,540.336,0.0118483,2.11386,2.26554,1.93658,1031.18,29987.3,1104.23,89.5674,16.0557,0,549.013,0.0154594,2.05731,2.25746,1.98024,1131.14,29951.3,1224.2,93.4749,6589,6615
Batch_300001761:Shower_6424,10,4,2004,15.4749,0.751255,599.508,0.00429075,-2.72053,1.09527,1.00646,833.424,29992.1,986.363,93.4989,15.6712,0,826.521,0.00622464,-2.79305,1.14861,1.01455,789.814,29934.1,928.933,94.5159,6615,6635
Batch_300000603:Shower_4293,5,4,2212,15.8743,0.56389,638.942,0.0130255,-0.475792,0.611535,1.75917,702.597,29995.9,715.249,98.4012,-inf,0,0,0,0.495449,0.618776,2.02189,277.847,29036.5,297.701,-123,6635,6675
