EventID,Rec_Level,Event_Class,Primary,Gen_LogE,Gen_CosZenith,Gen_Xmax,Gen_dEdXmax,Gen_SDPPhi,Gen_SDPTheta,Gen_Chi0,Gen_Rp,Gen_T0,Gen_CoreEyeDist,Gen_CherenkovFraction,Rec_LogE,Rec_CosZenith,Rec_Xmax,Rec_dEdXmax,Rec_SDPPhi,Rec_SDPTheta,Rec_Chi0,Rec_Rp,Rec_T0,Rec_CoreEyeDist,Rec_CherenkovFraction,Pixel_Start,Pixel_End
Batch_300001541:Shower_9854,10,4,2004,15.9865,0.655252,614.589,0.0137231,2.91388,0.807606,1.13535,1291.97,29982.1,1424.94,90.3657,15.7671,0,577.155,0.00779007,2.87604,0.821582,1.07184,1150.11,30097,1312.82,95.6736,10086,10128
Batch_300000894:Shower_3625,5,5,2212,15.6948,0.561132,627.462,0.00732512,2.11062,2.42893,1.03163,1073.22,29989.9,1250.65,97.0884,-inf,0,0,0,0.244954,2.56331,2.36886,165.591,29127.6,129.302,-123,10128,10157
Batch_300000894:Shower_7281,10,4,26056,15.8087,0.776345,486.957,0.00814948,-1.72321,0.888974,1.58263,884.73,29990.5,884.792,91.9992,15.672,0,587.928,0.00632542,-1.81591,0.904819,1.5362,800.711,29990.9,805.023,96.0535,10157,10189
Batch_300000833:Shower_7421,10,1,2212,16.9282,0.634901,676.802,0.147162,-2.03476,1.05645,2.32374,2192.77,29322.3,3005.11,39.8762,16.9721,0,619.831,0.131345,-2.04626,1.0548,2.28538,2135.58,29494.4,2828.19,46.0459,10189,10214
Batch_300000833:Shower_7448,10,1,2212,16.9282,0.635213,676.802,0.147162,-3.04814,0.689703,1.62791,1365.55,29598,1367.78,76.5781,16.4621,0,648.663,0.0391894,-3.05904,0.686299,1.45995,1651.86,29964.1,1657.06,75.6175,10214,10269
Batch_300000833:Shower_8716,10,4,2212,16.1023,0.670203,547.088,0.0190301,2.6039,1.30431,0.767938,673.58,29995,969.664,97.9637,16.1919,0,631.729,0.0207091,2.62553,1.28743,0.797863,653.596,29965.3,912.884,97.9726,10269,10319
Batch_300000833:Shower_8735,10,4,2212,16.1023,0.670005,547.088,0.0190301,-0.658345,1.71165,2.39814,516.865,29997.3,763.648,97.6912,16.3545,0,483.332,0.0310012,-0.619168,1.75618,2.40204,639.836,29983.6,950.127,97.3251,10319,10395
Batch_300000833:Shower_8952,10,4,7014,15.7277,0.654233,540.602,0.00739688,-1.6728,0.903442,0.984297,743.249,29994.1,892.381,97.4079,15.9257,0,693.4,0.0111709,-1.67131,0.891289,1.03244,748.733,29934.5,863.42,96.3431,10395,10450
Batch_300000833:Shower_8973,10,7,7014,15.7277,0.654369,540.602,0.00739688,-2.17484,1.29443,0.747764,1259.03,29983,1851.51,94.0208,15.6031,0,687.311,0.00534112,-2.08499,1.16883,0.77198,1056.94,30016.9,1506.6,96.5465,10450,10489
Batch_300001771:Shower_343,3,4,2212,15.3825,0.881819,557.932,0.00366853,2.63843,1.27147,1.1753,856.34,28989.2,927.974,85.5777,-inf,0,0,0,5.6375,0.0459196,-0.0388314,-125.1,-8.41003,-nan,-123,10489,10509
Batch_300001771:Shower_2224,10,0,2212,16.5987,0.806664,633.733,0.0648861,2.85499,2.17328,1.7755,1335.48,28581.2,1363.95,55.557,16.429,0,615.299,0.0363282,2.7882,2.17303,1.70963,1386.94,28855.2,1402.67,70.3294,10509,10553
Batch_300001771:Shower_4309,10,4,2212,16.1101,0.517901,580.645,0.0202885,-2.46179,0.560575,1.79785,1572.13,28977.9,1613.54,93.3146,16.2044,0,693.539,0.0211687,-2.37304,0.564475,1.88416,1587.93,28937,1668.12,95.3026,10553,10583
Batch_300000095:Shower_3919,10,5,2212,15.5542,0.716885,629.409,0.00579442,-2.79299,1.33003,0.830209,944.26,29989.4,1279.36,94.0718,15.5408,0,693.806,0.00456034,-2.86317,1.41003,0.811284,895.957,30006.9,1238.61,96.2486,10583,10615
Batch_300001075:Shower_1287,10,0,7014,17.0129,0.816737,631.564,0.150925,-2.01816,1.00552,1.31351,2772.86,28526.5,2867.23,29.0648,16.9791,0,569.82,0.134442,-2.01973,1.00997,1.2211,2813.57,28954.1,3005.63,42.1744,10615,10687
Batch_300000781:Shower_1531,10,1,2212,16.5794,0.970078,605.772,0.05884,2.92759,1.64213,1.33573,1468.86,28678.5,1510.4,44.2665,16.6595,0,641.711,0.0631173,2.92093,1.65444,1.38478,1383.25,28592.4,1405.65,35.1818,10687,10718
Batch_300000781:Shower_6972,10,1,2004,16.5483,0.467443,605.766,0.0537982,0.636461,1.1812,2.61082,2776.97,27935.9,5485.91,64.7576,16.4548,0,663.459,0.0385083,0.709108,1.26527,2.64249,2613.99,27943.8,5451.7,78.2463,10718,10747
Batch_300000781:Shower_6989,10,1,2004,16.5483,0.467426,605.766,0.0537982,0.896076,1.64661,2.65274,2574.91,28944.9,5483,67.4135,16.6498,0,448.997,0.0614099,0.925921,1.68183,2.62599,2621.5,29039.4,5324.77,78.0212,10747,10776
Batch_300000793:Shower_1818,10,4,2212,15.7494,0.539239,596.558,0.00862066,1.26489,2.24176,2.38179,985.803,29991.2,1431.24,96.3208,15.7326,0,830.21,0.00712666,1.36296,2.29584,2.33715,939.706,29959.5,1319.94,96.8932,10776,10812
Batch_300000793:Shower_6082,10,4,2004,16.1057,0.624369,612.498,0.0185533,-2.02394,1.0572,0.799017,1356.92,29981.4,1893.37,93.6581,16.3746,0,797.507,0.031622,-1.9468,0.971705,0.856441,1417.67,29916.9,1865.85,94.8882,10812,10841
Batch_300000793:Shower_7278,5,4,7014,16.6138,0.794325,590.918,0.060293,0.575014,1.88378,2.15346,839.124,29990.9,1004.94,91.7718,-inf,0,0,0,0.396031,1.90951,1.52584,370.621,29086.7,405.225,-123,10841,10876
Batch_300000793:Shower_7898,10,4,7014,15.6201,0.597112,555.749,0.00638297,0.515093,1.09616,2.40523,1108.66,28988.1,1650.79,95.2327,15.8721,0,769.232,0.0100673,0.550365,1.12902,2.45387,1234.99,28912.2,1938.42,92.2105,10876,10919
Batch_300000680:Shower_3318,5,4,7014,16.2244,0.626152,564.952,0.0244743,-2.59282,1.39349,0.689171,1419.88,29979.2,2232.88,94.9205,-inf,0,0,0,0.29331,1.53037,2.18357,-10.5219,30298.7,-56.6844,-123,10919,10944
Batch_300000680:Shower_5435,10,4,2004,15.9228,0.69817,612.204,0.0130847,-2.0276,1.25522,0.82472,772.057,29993.8,1051.34,96.3575,16.0195,0,719.674,0.0142471,-2.0127,1.23238,0.846336,765.405,29964.1,1018.03,96.4665,10944,10991
Batch_300001910:Shower_9214,5,4,26056,15.9664,0.810264,535.725,0.0121354,-1.52932,0.99019,1.81993,778.092,29992.1,802.881,91.2665,-inf,0,0,0,-1.56422,0.96486,1.95559,780.732,29745.5,831.277,-123,10991,11016
Batch_300001910:Shower_9235,5,4,26056,15.9664,0.810333,535.725,0.0121354,2.54356,1.71711,0.959782,345.469,29998.4,421.784,97.9893,-inf,0,0,0,8.62529,1.6051,0.260128,349.399,30593.2,1695.72,-123,11016,11112
Batch_300001099:Shower_7011,10,7,26056,16.6304,0.437037,530.42,0.0597203,-0.159837,2.1072,2.60715,2622.94,28873.5,5149.47,81.0983,16.6704,0,492.807,0.0646866,-0.0531063,2.21533,2.55181,2650.43,28849.1,4771.65,83.0742,11112,11134
Batch_300001099:Shower_9608,10,1,2212,16.5733,0.638925,709.536,0.0609305,1.29217,2.39616,1.22805,2375.53,28939,2522.24,67.8305,16.6951,0,747.389,0.0678763,1.28607,2.40214,1.24518,2436.72,28868,2571.43,70.3669,11134,11195
Batch_300000844:Shower_544,10,1,2004,16.7855,0.483441,631.904,0.0918877,-1.67532,0.87654,2.46049,1984.78,29928.8,3152.2,85.4148,16.7964,0,564.082,0.0868003,-1.65206,0.89238,2.46665,1984.24,29964.2,3174.56,85.0243,11195,11267
Batch_300000844:Shower_743,10,1,7014,16.0162,0.885746,570.597,0.0146897,2.72615,1.23243,1.21951,1157.22,29980.4,1232.49,72.6669,16.1306,0,625.119,0.0180552,2.74953,1.22137,1.25531,1163.13,29918.7,1223.49,83.0999,11267,11290
Batch_300000844:Shower_6387,10,4,2004,16.2626,0.579958,697.117,0.0276436,0.995072,2.16953,2.36269,1793.77,28968.3,2553.42,69.5223,16.8539,0,720.15,0.098029,0.968598,2.16394,2.47583,1578.4,28810.1,2529.54,61.4199,11290,11306
Batch_300000844:Shower_7470,10,4,26056,16.2094,0.611139,501.163,0.0222547,0.644836,2.14381,2.32681,1175.28,29985.8,1615.33,92.7632,16.1785,0,614.76,0.0203528,0.594284,2.11214,2.36909,1172.65,29964.3,1670.8,94.5311,11306,11333
Batch_300000844:Shower_8410,5,5,2004,15.4706,0.67111,596.39,0.00441993,0.0765908,1.14942,2.31508,544.258,29996.7,739.912,97.1913,-inf,0,0,0,0.295581,1.74426,2.92042,198.786,29637.9,523.356,-123,11333,11374
Batch_300001252:Shower_140,10,1,2212,16.083,0.702148,592.259,0.0209171,-2.78862,1.69509,0.785882,1227.29,29982.5,1734.82,93.1189,16.5321,0,776.167,0.0460092,-2.8053,1.72011,0.813031,1263.01,29911.9,1734.23,95.0937,11374,11404
Batch_300001252:Shower_539,10,0,26056,17.165,0.674444,619.831,0.21607,-1.8982,0.749482,1.71143,2283.94,29940,2306.72,54.9704,17.162,0,622.938,0.206169,-1.91231,0.751104,1.69689,2280.99,29953.5,2300.51,56.4351,11404,11483
Batch_300001252:Shower_730,5,5,26056,15.5786,0.81673,510.801,0.00481335,1.58507,2.18574,1.58246,445.323,29997.4,445.353,97.3689,-inf,0,0,0,0.488088,2.59893,1.42484,268.752,29064.7,276.317,-123,11483,11516
Batch_300001252:Shower_5748,10,1,2212,16.7623,0.450069,643.185,0.0884245,-1.47472,0.956051,2.55718,2291.37,28958.6,4153.24,90.1053,16.8227,0,820.639,0.0902593,-1.46608,0.962746,2.58371,2240.68,28893.3,4228.64,82.2423,11516,11569
Batch_300001252:Shower_8932,5,4,2212,16.1221,0.767175,715.354,0.0244192,-1.30085,1.2912,2.21715,725.046,29993.7,908.253,91.3132,-inf,0,0,0,-1.15661,2.27686,0.0927791,157.681,31135.7,6753.51,-123,11569,11589
Batch_300001252:Shower_9395,10,1,2212,16.7429,0.888374,883.386,0.0711204,-2.92238,1.09386,1.56378,1777.55,27888.4,1777.59,31.7659,16.6466,0,796.148,0.0604551,-2.8827,1.07698,1.48722,1728.83,28273.1,1734.71,49.5246,11589,11641
Batch_300001354:Shower_94,10,4,26056,16.0112,0.531562,533.615,0.0134281,1.54466,2.25603,2.38432,1528.7,28979,2225.36,90.6456,15.9521,0,731.984,0.0117943,1.56081,2.26421,2.38981,1396.39,28964.7,2052.49,93.9301,11641,11680
Batch_300001354:Shower_2532,10,0,26056,16.856,0.830725,596.406,0.0984576,-0.999859,0.985911,1.48516,1657.07,28961.3,1663.17,69.7156,17.2942,0,809.972,0.283772,-0.960113,0.968657,1.574,1682.55,28770.8,1674.43,68.5268,11680,11706
Batch_300001354:Shower_2907,5,4,2004,15.8615,0.548495,548.389,0.0100904,2.19425,2.54274,1.80284,821.633,29994.2,844.259,98.0605,-inf,0,0,0,0.199036,1.13233,2.64909,28.9963,29128.4,118.461,-123,11706,11735
Batch_300001354:Shower_3664,10,4,2212,15.6559,0.696515,650.209,0.00652704,1.2712,2.32851,1.28288,879.341,29991.7,917.092,94.0543,15.9588,0,548.854,0.0121797,1.20809,2.34946,1.32735,1111.81,29938.4,1150.65,95.0923,11735,11763
Batch_300001354:Shower_3673,10,4,2212,15.6559,0.696399,650.209,0.00652704,-1.21818,1.10358,2.24674,592.855,29996.5,759.956,96.7902,15.8063,0,643.19,0.008541,-1.16995,1.12071,2.28165,624.015,29977.4,815.549,97.7106,11763,11804
Batch_300001354:Shower_8298,10,7,2212,15.4558,0.609972,619.87,0.00476112,-3.13181,2.25295,0.903912,879.675,29992,1119.53,97.3091,15.3203,0,602.958,0.00274264,-2.99051,2.12212,0.80898,723.325,30035.3,1014.59,98.2408,11804,11830
Batch_300001354:Shower_9466,10,0,2004,16.1677,0.791271,598.679,0.0225003,0.311071,2.1852,1.82266,1063.8,29985.1,1098.46,88.7462,16.5276,0,607.392,0.0461093,0.296902,2.18386,1.8627,1264.55,29895.7,1318.87,85.8904,11830,11856
Batch_300000383:Shower_1501,5,4,7014,15.8821,0.804585,550.115,0.0108311,0.655555,2.12423,1.90145,584.51,29996.1,617.987,94.2813,-inf,0,0,0,0.379264,2.20274,1.03521,399.379,29385.8,469.48,-123,11856,11890
Batch_300000383:Shower_2656,10,1,7014,16.4273,0.726996,591.495,0.0385069,1.20964,2.29135,1.31492,1328.19,29979,1372.89,85.4197,16.4461,0,676.8,0.0395485,1.22127,2.28924,1.32849,1282.27,29953.9,1319.06,87.6294,11890,11928
Batch_300000383:Shower_7317,10,0,2004,15.9333,0.808485,533.944,0.0135367,2.79599,2.19671,1.50162,1598.28,28965.3,1602.11,69.309,16.0493,0,285.972,0.0150889,2.62474,2.23044,1.53384,1819.57,29131,1818.91,84.9266,11928,11988
Batch_300000383:Shower_8743,5,5,7014,15.7913,0.785913,497.989,0.00809027,-1.9366,1.03927,1.14745,67.9405,30000.9,74.5192,99.3246,-inf,0,0,0,0.968508,0.995641,2.59143,5.38924,29293.4,19.25,-123,11988,12118
Batch_300000471:Shower_650,10,1,7014,16.1789,0.469051,595.947,0.0208192,0.0211188,1.35662,2.64029,1599.75,28979.3,3328.88,92.337,16.1454,0,648.276,0.0183703,-0.0016403,1.32478,2.63269,1568.02,28980.4,3221.5,94.8565,12118,12141
Batch_300000471:Shower_6842,10,4,2004,15.5757,0.823268,578.894,0.00543234,-1.93917,1.37696,0.9953,746.082,29992.6,889.334,92.7457,15.9071,0,599.724,0.0108212,-1.8958,1.33481,1.04458,767.222,29917.2,882.521,92.1927,12141,12163
Batch_300000471:Shower_9832,10,0,2004,16.037,0.81647,587.943,0.0165707,-1.09536,0.955306,1.57229,1417.71,28972.2,1417.71,72.5236,16.1631,0,644.949,0.0192206,-1.03884,0.939845,1.60571,1437.93,28962.5,1435.48,75.7568,12163,12207
Batch_300000672:Shower_6169,10,1,7014,16.6182,0.84865,564.787,0.0607305,2.09991,1.67579,1.02213,1476.85,29969.1,1730.91,74.1879,16.622,0,597.657,0.0581534,2.11562,1.66231,1.02207,1436.38,29978.1,1683.34,83.5383,12207,12300
Batch_300000672:Shower_8096,5,4,26056,15.569,0.62518,462.919,0.00507956,-2.76632,2.19829,0.882183,1441.65,28977.9,1867.11,94.3595,-inf,0,0,0,-2.84713,2.31689,0.0490351,54.9411,26750.9,3730.08,-123,12300,12324
Batch_300000672:Shower_8503,10,1,2212,16.6806,0.518608,616.504,0.070678,-0.0298767,0.984149,2.46861,2161.54,29958.4,3467.79,75.0467,16.6542,0,654.935,0.0605696,-0.0354486,0.979347,2.46923,2126.94,29958.9,3415.55,82.081,12324,12378
Batch_300000672:Shower_8534,5,0,2212,16.6806,0.519002,616.504,0.070678,1.80022,2.59034,1.70421,1482.2,28980.7,1495.49,94.1152,-inf,0,0,0,1.90059,2.62479,2.26862,1335.95,27492.3,1626.75,-123,12378,12412
Batch_300000672:Shower_9370,5,4,7014,15.7245,0.736153,538.833,0.00733348,1.32308,2.20409,1.1512,347.321,29998.7,380.312,98.5469,-inf,0,0,0,0.584366,3.05935,0.584749,287.318,29800.1,620.613,-123,12412,12465
Batch_300001475:Shower_3054,10,1,2212,16.8266,0.782821,671.133,0.0980757,0.631744,2.15694,1.91938,2276.44,27930.7,2422.12,37.8545,16.77,0,495.958,0.081962,0.787026,2.14096,1.71505,2309.94,28313.8,2347.91,54.9209,12465,12497
Batch_300001475:Shower_5938,3,7,26056,15.7839,0.901398,483.842,0.00789455,2.18202,1.80499,1.18537,1006.72,28985.3,1086.42,82.6886,-inf,0,0,0,-0.668788,0.0604021,0.0295652,-38.0381,-154.573,-nan,-123,12497,12520
Batch_300000612:Shower_302,10,4,2004,16.1146,0.911817,701.362,0.0165973,-2.58206,1.46974,1.15902,1320.44,28934.5,1440.88,59.0223,16.6156,0,535.332,0.057094,-2.60995,1.4937,1.18099,1952.71,28641,2109.99,65.4788,12520,12558
Batch_300000612:Shower_653,10,4,26056,15.8196,0.513521,493.211,0.00882107,0.379537,2.5308,2.03162,1288.15,29985.6,1438.17,96.1834,16.0105,0,466.329,0.0137898,0.293475,2.50924,2.10767,1498.98,29945.3,1735.4,96.2211,12558,12578
Batch_300000612:Shower_7218,10,6,2212,15.5257,0.828008,517.966,0.00539394,-1.93366,1.04433,1.27879,849.92,29990.4,887.49,93.8197,15.8979,0,550.784,0.0106407,-1.83384,1.00558,1.34554,1006.9,29941,1029,95.7275,12578,12607
Batch_300000612:Shower_8132,10,4,26056,15.6403,0.62724,490.643,0.00568578,2.4223,2.46256,1.61961,846.152,29993,847.162,96.975,15.4804,0,638.575,0.00405539,2.34244,2.47173,1.68564,751.895,29998.1,749.907,98.4368,12607,12646
Batch_300000612:Shower_9866,10,4,7014,16.2828,0.589306,574.897,0.0262256,0.0534981,1.07448,2.40678,1128.04,29987.5,1682.51,92.7667,16.2722,0,725.488,0.0247352,0.0686614,1.08386,2.43392,1090.63,29968.4,1671.96,93.9291,12646,12685
Batch_300000612:Shower_9872,10,1,7014,16.2828,0.589588,574.897,0.0262256,-1.52505,0.673081,1.23978,1589.87,29974.7,1681.14,90.9553,16.3313,0,541.132,0.0289536,-1.54282,0.678795,1.22257,1615.89,29982.5,1722.91,93.6795,12685,12726
Batch_300001667:Shower_461,10,4,26056,15.7363,0.699343,464.264,0.00711674,-2.53741,1.0429,0.943248,900.408,29991.1,1112.34,95.9543,15.804,0,509.648,0.00850071,-2.55271,1.05469,0.945488,1000.14,29954.9,1234.71,96.1225,12726,12760
Batch_300001667:Shower_3649,10,0,26056,15.9748,0.742263,482.107,0.0133526,1.61511,2.28309,1.76712,1111.22,28984.9,1132.98,92.6727,16.3591,0,691.23,0.0307165,1.80358,2.26855,1.68072,1259.51,28870.2,1276.31,88.8923,12760,12796
Batch_300001667:Shower_8532,10,1,7014,16.4665,0.513646,591.08,0.0420129,-0.968552,1.42794,2.59531,1951.3,29965.8,3756.03,78.7347,16.4547,0,707.138,0.038827,-0.968851,1.42264,2.60715,1861.62,29954.7,3654.93,84.6056,12796,12855
Batch_300000958:Shower_199,10,1,2004,16.0297,0.761582,559.003,0.0146223,0.575405,2.24184,1.80577,1226.98,28980.9,1261.65,84.0029,16.3167,0,787.338,0.0277125,0.386826,2.21926,1.96223,1231.69,28910.8,1319.34,87.7021,12855,12904
Batch_300000958:Shower_2914,5,4,7014,15.8597,0.766487,537.872,0.0107464,-1.76136,0.919645,1.3003,1128.37,29984.2,1170.95,86.9777,-inf,0,0,0,0.230152,0.747495,2.30248,52.5899,28905.4,55.3469,-123,12904,12930
Batch_300000958:Shower_7480,10,1,26056,16.4732,0.439183,526.3,0.0422548,1.08435,2.25736,2.53694,1758.96,28976.4,3094.18,94.24,16.3672,0,513.309,0.0314971,1.27278,2.37934,2.40162,1890.64,28950.5,2841.58,91.0321,12930,12968
Batch_300000958:Shower_7819,10,1,7014,16.8633,0.510323,580.301,0.112017,-0.108322,1.6167,2.60465,2211.79,29956.9,4324.01,71.9261,16.8292,0,573.7,0.0940829,-0.099637,1.62731,2.59727,2143.2,30006.6,4140.47,79.3839,12968,13027
Batch_300000958:Shower_7845,5,2,7014,16.8633,0.510778,580.301,0.112017,-1.34693,0.565782,1.87802,2560.61,28942.1,2686.4,80.9808,-inf,0,0,0,-0.716513,0.463349,1.73353,165.449,26460.3,206.648,-123,13027,13045
Batch_300000958:Shower_8020,10,4,7014,15.4898,0.757593,543.862,0.004371,-2.11216,1.34355,0.890743,553.682,29996.6,712.095,97.1168,15.7034,0,489.058,0.00681613,-2.09923,1.33502,0.894858,659.498,29981.7,847.222,97.5557,13045,13077
Batch_300000958:Shower_8541,10,4,2212,16.0054,0.854657,711.659,0.0168036,2.74598,1.07824,1.325,755.962,29907.5,779.387,78.7374,15.8386,0,592.288,0.00925516,2.68887,1.09284,1.21839,776.013,30043.2,824.226,89.0279,13077,13129
Batch_300000958:Shower_8819,5,4,7014,15.8867,0.606997,520.192,0.0109921,1.63778,2.20618,0.854306,758.094,29995,1005.28,98.3306,-inf,0,0,0,0.414716,2.95693,1.40877,268.291,29607.8,219.953,-123,13129,13166
Batch_300001926:Shower_2227,10,1,2004,16.245,0.596876,552.17,0.0290589,2.73134,2.50153,1.53771,2051.13,28957.7,2052.25,82.4868,16.2186,0,565.518,0.0221016,2.77042,2.49581,1.49508,1922.88,29030.7,1932.44,87.8905,13166,13204
Batch_300001926:Shower_7283,5,4,2004,15.5614,0.734553,598.394,0.00556129,2.16436,1.46344,0.831217,590.055,29995.7,798.719,97.2733,-inf,0,0,0,0.29349,2.21384,1.48713,101.161,30444,106.906,-123,13204,13249
Batch_300000609:Shower_1151,10,4,2212,15.4522,0.664549,738.524,0.0041908,-2.9203,1.53749,0.727276,686.537,29995.4,1032.64,96.9363,15.3659,0,629.537,0.00312761,-2.94233,1.56791,0.70448,612.931,30038.6,951.08,98.484,13249,13283
Batch_300000609:Shower_1581,5,7,2004,15.5417,0.859043,539.738,0.00577431,2.26411,1.85285,1.10688,1114.54,28982.1,1246.26,81.8183,-inf,0,0,0,1.66861,2.16764,2.19253,124100,576692,149430,-123,13283,13354
Batch_300000609:Shower_1639,10,1,7014,16.1578,0.759502,540.684,0.020041,2.86355,1.83964,0.906906,1788.84,28959.2,2271.25,81.7484,15.9297,0,566.188,0.011405,2.97036,1.72055,0.884799,1523.47,29047.8,1969.29,88.5874,13354,13410
Batch_300000609:Shower_3718,5,5,26056,16.0473,0.593771,579.208,0.0153299,2.24576,2.48865,1.78345,474.5,29997.7,485.435,98.718,-inf,0,0,0,0.107211,1.36595,2.72207,20.9619,29052.1,98.4482,-123,13410,13456
